timestamp,message
1770603592577,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770603593220,Retrieved credentials from Secrets Manager
1770603593229,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770603593747,Retrieved credentials from Secrets Manager
1770603593756,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770603594348,Retrieved credentials from Secrets Manager
1770603594358,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770603700002,Retrieved credentials from Secrets Manager
1770603700046,Database initialized successfully
1770604234050,Retrieved credentials from Secrets Manager
1770604234081,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770604236473,Retrieved credentials from Secrets Manager
1770604236483,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770604237120,Retrieved credentials from Secrets Manager
1770604237129,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770604237710,Retrieved credentials from Secrets Manager
1770604237720,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770604369814,Retrieved credentials from Secrets Manager
1770604369848,Database initialized successfully
1770604493235,Retrieved credentials from Secrets Manager
1770604493245,Database initialized successfully
1770604495666,Retrieved credentials from Secrets Manager
1770604495675,Database initialized successfully
1770604496452,Retrieved credentials from Secrets Manager
1770604496461,Database initialized successfully
1770604561303,Note added: blue_book_gentlemen
1770604628558,Retrieved credentials from Secrets Manager
1770604628568,Database initialized successfully
